team,year,day,position,last
foggia,1993,0,0,8
atalanta,1993,0,1,16
genoa,1993,0,2,13
roma,1993,0,3,6
inter,1993,0,4,10
reggiana,1993,0,5,11
juventus,1993,0,6,1
cremonese,1993,0,7,12
lazio,1993,0,8,3
cagliari,1993,0,9,9
lecce,1993,0,10,17
milan,1993,0,11,0
napoli,1993,0,12,5
sampdoria,1993,0,13,2
piacenza,1993,0,14,14
torino,1993,0,15,7
udinese,1993,0,16,15
parma,1993,0,17,4
atalanta,1993,1,0,16
parma,1993,1,1,4
genoa,1993,1,2,13
torino,1993,1,3,7
inter,1993,1,4,10
sampdoria,1993,1,5,2
juventus,1993,1,6,1
milan,1993,1,7,0
lazio,1993,1,8,3
foggia,1993,1,9,8
cagliari,1993,1,10,9
lecce,1993,1,11,17
cremonese,1993,1,12,12
napoli,1993,1,13,5
reggiana,1993,1,14,11
piacenza,1993,1,15,14
roma,1993,1,16,6
udinese,1993,1,17,15
parma,1993,2,0,4
torino,1993,2,1,7
sampdoria,1993,2,2,2
milan,1993,2,3,0
inter,1993,2,4,10
udinese,1993,2,5,15
juventus,1993,2,6,1
cremonese,1993,2,7,12
genoa,1993,2,8,13
roma,1993,2,9,6
atalanta,1993,2,10,16
lazio,1993,2,11,3
foggia,1993,2,12,8
reggiana,1993,2,13,11
lecce,1993,2,14,17
napoli,1993,2,15,5
cagliari,1993,2,16,9
piacenza,1993,2,17,14
torino,1993,3,0,7
inter,1993,3,1,10
milan,1993,3,2,0
atalanta,1993,3,3,16
parma,1993,3,4,4
sampdoria,1993,3,5,2
juventus,1993,3,6,1
foggia,1993,3,7,8
lazio,1993,3,8,3
udinese,1993,3,9,15
genoa,1993,3,10,13
roma,1993,3,11,6
cremonese,1993,3,12,12
reggiana,1993,3,13,11
piacenza,1993,3,14,14
cagliari,1993,3,15,9
napoli,1993,3,16,5
lecce,1993,3,17,17
torino,1993,4,0,7
milan,1993,4,1,0
parma,1993,4,2,4
sampdoria,1993,4,3,2
inter,1993,4,4,10
juventus,1993,4,5,1
atalanta,1993,4,6,16
cremonese,1993,4,7,12
foggia,1993,4,8,8
lazio,1993,4,9,3
cagliari,1993,4,10,9
napoli,1993,4,11,5
genoa,1993,4,12,13
roma,1993,4,13,6
udinese,1993,4,14,15
reggiana,1993,4,15,11
piacenza,1993,4,16,14
lecce,1993,4,17,17
milan,1993,5,0,0
parma,1993,5,1,4
sampdoria,1993,5,2,2
torino,1993,5,3,7
juventus,1993,5,4,1
inter,1993,5,5,10
atalanta,1993,5,6,16
cremonese,1993,5,7,12
cagliari,1993,5,8,9
lazio,1993,5,9,3
foggia,1993,5,10,8
napoli,1993,5,11,5
piacenza,1993,5,12,14
genoa,1993,5,13,13
roma,1993,5,14,6
udinese,1993,5,15,15
reggiana,1993,5,16,11
lecce,1993,5,17,17
milan,1993,6,0,0
parma,1993,6,1,4
torino,1993,6,2,7
sampdoria,1993,6,3,2
inter,1993,6,4,10
juventus,1993,6,5,1
cagliari,1993,6,6,9
napoli,1993,6,7,5
roma,1993,6,8,6
cremonese,1993,6,9,12
atalanta,1993,6,10,16
foggia,1993,6,11,8
lazio,1993,6,12,3
piacenza,1993,6,13,14
genoa,1993,6,14,13
udinese,1993,6,15,15
reggiana,1993,6,16,11
lecce,1993,6,17,17
milan,1993,7,0,0
parma,1993,7,1,4
sampdoria,1993,7,2,2
juventus,1993,7,3,1
torino,1993,7,4,7
inter,1993,7,5,10
cagliari,1993,7,6,9
cremonese,1993,7,7,12
napoli,1993,7,8,5
roma,1993,7,9,6
atalanta,1993,7,10,16
lazio,1993,7,11,3
udinese,1993,7,12,15
foggia,1993,7,13,8
piacenza,1993,7,14,14
genoa,1993,7,15,13
reggiana,1993,7,16,11
lecce,1993,7,17,17
milan,1993,8,0,0
parma,1993,8,1,4
juventus,1993,8,2,1
sampdoria,1993,8,3,2
torino,1993,8,4,7
inter,1993,8,5,10
napoli,1993,8,6,5
cagliari,1993,8,7,9
cremonese,1993,8,8,12
lazio,1993,8,9,3
roma,1993,8,10,6
foggia,1993,8,11,8
udinese,1993,8,12,15
genoa,1993,8,13,13
atalanta,1993,8,14,16
piacenza,1993,8,15,14
reggiana,1993,8,16,11
lecce,1993,8,17,17
parma,1993,9,0,4
milan,1993,9,1,0
sampdoria,1993,9,2,2
juventus,1993,9,3,1
inter,1993,9,4,10
napoli,1993,9,5,5
torino,1993,9,6,7
cremonese,1993,9,7,12
cagliari,1993,9,8,9
lazio,1993,9,9,3
roma,1993,9,10,6
piacenza,1993,9,11,14
foggia,1993,9,12,8
udinese,1993,9,13,15
atalanta,1993,9,14,16
genoa,1993,9,15,13
reggiana,1993,9,16,11
lecce,1993,9,17,17
sampdoria,1993,10,0,2
juventus,1993,10,1,1
parma,1993,10,2,4
milan,1993,10,3,0
inter,1993,10,4,10
napoli,1993,10,5,5
cremonese,1993,10,6,12
cagliari,1993,10,7,9
lazio,1993,10,8,3
torino,1993,10,9,7
roma,1993,10,10,6
piacenza,1993,10,11,14
foggia,1993,10,12,8
udinese,1993,10,13,15
atalanta,1993,10,14,16
genoa,1993,10,15,13
reggiana,1993,10,16,11
lecce,1993,10,17,17
parma,1993,11,0,4
sampdoria,1993,11,1,2
milan,1993,11,2,0
juventus,1993,11,3,1
inter,1993,11,4,10
cremonese,1993,11,5,12
cagliari,1993,11,6,9
lazio,1993,11,7,3
torino,1993,11,8,7
napoli,1993,11,9,5
roma,1993,11,10,6
piacenza,1993,11,11,14
foggia,1993,11,12,8
genoa,1993,11,13,13
atalanta,1993,11,14,16
udinese,1993,11,15,15
reggiana,1993,11,16,11
lecce,1993,11,17,17
parma,1993,12,0,4
sampdoria,1993,12,1,2
milan,1993,12,2,0
juventus,1993,12,3,1
torino,1993,12,4,7
inter,1993,12,5,10
cremonese,1993,12,6,12
cagliari,1993,12,7,9
lazio,1993,12,8,3
napoli,1993,12,9,5
roma,1993,12,10,6
genoa,1993,12,11,13
piacenza,1993,12,12,14
foggia,1993,12,13,8
reggiana,1993,12,14,11
udinese,1993,12,15,15
atalanta,1993,12,16,16
lecce,1993,12,17,17
sampdoria,1993,13,0,2
parma,1993,13,1,4
milan,1993,13,2,0
juventus,1993,13,3,1
torino,1993,13,4,7
lazio,1993,13,5,3
inter,1993,13,6,10
napoli,1993,13,7,5
cagliari,1993,13,8,9
cremonese,1993,13,9,12
roma,1993,13,10,6
piacenza,1993,13,11,14
genoa,1993,13,12,13
foggia,1993,13,13,8
udinese,1993,13,14,15
atalanta,1993,13,15,16
reggiana,1993,13,16,11
lecce,1993,13,17,17
sampdoria,1993,14,0,2
milan,1993,14,1,0
parma,1993,14,2,4
juventus,1993,14,3,1
inter,1993,14,4,10
torino,1993,14,5,7
cremonese,1993,14,6,12
lazio,1993,14,7,3
roma,1993,14,8,6
napoli,1993,14,9,5
cagliari,1993,14,10,9
piacenza,1993,14,11,14
genoa,1993,14,12,13
reggiana,1993,14,13,11
foggia,1993,14,14,8
udinese,1993,14,15,15
atalanta,1993,14,16,16
lecce,1993,14,17,17
parma,1993,15,0,4
milan,1993,15,1,0
sampdoria,1993,15,2,2
inter,1993,15,3,10
juventus,1993,15,4,1
torino,1993,15,5,7
lazio,1993,15,6,3
cremonese,1993,15,7,12
napoli,1993,15,8,5
roma,1993,15,9,6
cagliari,1993,15,10,9
piacenza,1993,15,11,14
foggia,1993,15,12,8
reggiana,1993,15,13,11
genoa,1993,15,14,13
udinese,1993,15,15,15
atalanta,1993,15,16,16
lecce,1993,15,17,17
milan,1993,16,0,0
sampdoria,1993,16,1,2
parma,1993,16,2,4
juventus,1993,16,3,1
inter,1993,16,4,10
lazio,1993,16,5,3
napoli,1993,16,6,5
torino,1993,16,7,7
cremonese,1993,16,8,12
roma,1993,16,9,6
cagliari,1993,16,10,9
piacenza,1993,16,11,14
foggia,1993,16,12,8
reggiana,1993,16,13,11
atalanta,1993,16,14,16
genoa,1993,16,15,13
udinese,1993,16,16,15
lecce,1993,16,17,17
milan,1993,17,0,0
sampdoria,1993,17,1,2
juventus,1993,17,2,1
parma,1993,17,3,4
lazio,1993,17,4,3
inter,1993,17,5,10
napoli,1993,17,6,5
torino,1993,17,7,7
cremonese,1993,17,8,12
cagliari,1993,17,9,9
roma,1993,17,10,6
piacenza,1993,17,11,14
foggia,1993,17,12,8
atalanta,1993,17,13,16
genoa,1993,17,14,13
reggiana,1993,17,15,11
udinese,1993,17,16,15
lecce,1993,17,17,17
milan,1993,18,0,0
sampdoria,1993,18,1,2
juventus,1993,18,2,1
parma,1993,18,3,4
torino,1993,18,4,7
lazio,1993,18,5,3
inter,1993,18,6,10
napoli,1993,18,7,5
cremonese,1993,18,8,12
roma,1993,18,9,6
cagliari,1993,18,10,9
foggia,1993,18,11,8
piacenza,1993,18,12,14
atalanta,1993,18,13,16
reggiana,1993,18,14,11
genoa,1993,18,15,13
udinese,1993,18,16,15
lecce,1993,18,17,17
milan,1993,19,0,0
sampdoria,1993,19,1,2
juventus,1993,19,2,1
parma,1993,19,3,4
lazio,1993,19,4,3
inter,1993,19,5,10
torino,1993,19,6,7
napoli,1993,19,7,5
cremonese,1993,19,8,12
cagliari,1993,19,9,9
roma,1993,19,10,6
piacenza,1993,19,11,14
foggia,1993,19,12,8
atalanta,1993,19,13,16
genoa,1993,19,14,13
reggiana,1993,19,15,11
udinese,1993,19,16,15
lecce,1993,19,17,17
milan,1993,20,0,0
sampdoria,1993,20,1,2
parma,1993,20,2,4
juventus,1993,20,3,1
inter,1993,20,4,10
lazio,1993,20,5,3
torino,1993,20,6,7
napoli,1993,20,7,5
cagliari,1993,20,8,9
foggia,1993,20,9,8
cremonese,1993,20,10,12
roma,1993,20,11,6
piacenza,1993,20,12,14
reggiana,1993,20,13,11
genoa,1993,20,14,13
udinese,1993,20,15,15
atalanta,1993,20,16,16
lecce,1993,20,17,17
milan,1993,21,0,0
sampdoria,1993,21,1,2
parma,1993,21,2,4
juventus,1993,21,3,1
inter,1993,21,4,10
lazio,1993,21,5,3
torino,1993,21,6,7
napoli,1993,21,7,5
cagliari,1993,21,8,9
piacenza,1993,21,9,14
foggia,1993,21,10,8
roma,1993,21,11,6
cremonese,1993,21,12,12
reggiana,1993,21,13,11
udinese,1993,21,14,15
genoa,1993,21,15,13
atalanta,1993,21,16,16
lecce,1993,21,17,17
milan,1993,22,0,0
sampdoria,1993,22,1,2
parma,1993,22,2,4
juventus,1993,22,3,1
lazio,1993,22,4,3
inter,1993,22,5,10
napoli,1993,22,6,5
torino,1993,22,7,7
cremonese,1993,22,8,12
cagliari,1993,22,9,9
piacenza,1993,22,10,14
foggia,1993,22,11,8
roma,1993,22,12,6
reggiana,1993,22,13,11
genoa,1993,22,14,13
udinese,1993,22,15,15
atalanta,1993,22,16,16
lecce,1993,22,17,17
milan,1993,23,0,0
parma,1993,23,1,4
sampdoria,1993,23,2,2
juventus,1993,23,3,1
lazio,1993,23,4,3
inter,1993,23,5,10
torino,1993,23,6,7
napoli,1993,23,7,5
piacenza,1993,23,8,14
foggia,1993,23,9,8
cremonese,1993,23,10,12
cagliari,1993,23,11,9
roma,1993,23,12,6
udinese,1993,23,13,15
reggiana,1993,23,14,11
genoa,1993,23,15,13
atalanta,1993,23,16,16
lecce,1993,23,17,17
milan,1993,24,0,0
sampdoria,1993,24,1,2
parma,1993,24,2,4
juventus,1993,24,3,1
lazio,1993,24,4,3
inter,1993,24,5,10
torino,1993,24,6,7
napoli,1993,24,7,5
foggia,1993,24,8,8
cagliari,1993,24,9,9
piacenza,1993,24,10,14
cremonese,1993,24,11,12
roma,1993,24,12,6
udinese,1993,24,13,15
reggiana,1993,24,14,11
genoa,1993,24,15,13
atalanta,1993,24,16,16
lecce,1993,24,17,17
milan,1993,25,0,0
sampdoria,1993,25,1,2
parma,1993,25,2,4
juventus,1993,25,3,1
lazio,1993,25,4,3
torino,1993,25,5,7
inter,1993,25,6,10
napoli,1993,25,7,5
cagliari,1993,25,8,9
foggia,1993,25,9,8
piacenza,1993,25,10,14
cremonese,1993,25,11,12
udinese,1993,25,12,15
roma,1993,25,13,6
genoa,1993,25,14,13
reggiana,1993,25,15,11
atalanta,1993,25,16,16
lecce,1993,25,17,17
milan,1993,26,0,0
sampdoria,1993,26,1,2
parma,1993,26,2,4
lazio,1993,26,3,3
juventus,1993,26,4,1
inter,1993,26,5,10
torino,1993,26,6,7
napoli,1993,26,7,5
cagliari,1993,26,8,9
foggia,1993,26,9,8
piacenza,1993,26,10,14
cremonese,1993,26,11,12
genoa,1993,26,12,13
udinese,1993,26,13,15
roma,1993,26,14,6
reggiana,1993,26,15,11
atalanta,1993,26,16,16
lecce,1993,26,17,17
milan,1993,27,0,0
sampdoria,1993,27,1,2
parma,1993,27,2,4
lazio,1993,27,3,3
juventus,1993,27,4,1
torino,1993,27,5,7
inter,1993,27,6,10
napoli,1993,27,7,5
cagliari,1993,27,8,9
foggia,1993,27,9,8
cremonese,1993,27,10,12
piacenza,1993,27,11,14
genoa,1993,27,12,13
udinese,1993,27,13,15
roma,1993,27,14,6
reggiana,1993,27,15,11
atalanta,1993,27,16,16
lecce,1993,27,17,17
milan,1993,28,0,0
sampdoria,1993,28,1,2
lazio,1993,28,2,3
juventus,1993,28,3,1
parma,1993,28,4,4
torino,1993,28,5,7
inter,1993,28,6,10
napoli,1993,28,7,5
cremonese,1993,28,8,12
cagliari,1993,28,9,9
piacenza,1993,28,10,14
foggia,1993,28,11,8
genoa,1993,28,12,13
reggiana,1993,28,13,11
roma,1993,28,14,6
udinese,1993,28,15,15
atalanta,1993,28,16,16
lecce,1993,28,17,17
milan,1993,29,0,0
sampdoria,1993,29,1,2
juventus,1993,29,2,1
parma,1993,29,3,4
lazio,1993,29,4,3
torino,1993,29,5,7
napoli,1993,29,6,5
inter,1993,29,7,10
cremonese,1993,29,8,12
cagliari,1993,29,9,9
piacenza,1993,29,10,14
foggia,1993,29,11,8
genoa,1993,29,12,13
roma,1993,29,13,6
reggiana,1993,29,14,11
udinese,1993,29,15,15
atalanta,1993,29,16,16
lecce,1993,29,17,17
milan,1993,30,0,0
sampdoria,1993,30,1,2
juventus,1993,30,2,1
parma,1993,30,3,4
lazio,1993,30,4,3
torino,1993,30,5,7
napoli,1993,30,6,5
inter,1993,30,7,10
cremonese,1993,30,8,12
foggia,1993,30,9,8
roma,1993,30,10,6
cagliari,1993,30,11,9
piacenza,1993,30,12,14
genoa,1993,30,13,13
reggiana,1993,30,14,11
udinese,1993,30,15,15
atalanta,1993,30,16,16
lecce,1993,30,17,17
milan,1993,31,0,0
sampdoria,1993,31,1,2
juventus,1993,31,2,1
lazio,1993,31,3,3
parma,1993,31,4,4
torino,1993,31,5,7
inter,1993,31,6,10
napoli,1993,31,7,5
cremonese,1993,31,8,12
roma,1993,31,9,6
cagliari,1993,31,10,9
foggia,1993,31,11,8
piacenza,1993,31,12,14
genoa,1993,31,13,13
reggiana,1993,31,14,11
udinese,1993,31,15,15
atalanta,1993,31,16,16
lecce,1993,31,17,17
milan,1993,32,0,0
sampdoria,1993,32,1,2
juventus,1993,32,2,1
parma,1993,32,3,4
lazio,1993,32,4,3
torino,1993,32,5,7
napoli,1993,32,6,5
roma,1993,32,7,6
inter,1993,32,8,10
foggia,1993,32,9,8
cremonese,1993,32,10,12
cagliari,1993,32,11,9
reggiana,1993,32,12,11
piacenza,1993,32,13,14
genoa,1993,32,14,13
udinese,1993,32,15,15
atalanta,1993,32,16,16
lecce,1993,32,17,17
milan,1993,33,0,0
sampdoria,1993,33,1,2
juventus,1993,33,2,1
lazio,1993,33,3,3
parma,1993,33,4,4
torino,1993,33,5,7
napoli,1993,33,6,5
foggia,1993,33,7,8
inter,1993,33,8,10
roma,1993,33,9,6
cremonese,1993,33,10,12
cagliari,1993,33,11,9
genoa,1993,33,12,13
reggiana,1993,33,13,11
piacenza,1993,33,14,14
udinese,1993,33,15,15
atalanta,1993,33,16,16
lecce,1993,33,17,17
milan,1993,34,0,0
juventus,1993,34,1,1
sampdoria,1993,34,2,2
lazio,1993,34,3,3
parma,1993,34,4,4
napoli,1993,34,5,5
roma,1993,34,6,6
torino,1993,34,7,7
foggia,1993,34,8,8
cagliari,1993,34,9,9
inter,1993,34,10,10
reggiana,1993,34,11,11
cremonese,1993,34,12,12
genoa,1993,34,13,13
piacenza,1993,34,14,14
udinese,1993,34,15,15
atalanta,1993,34,16,16
lecce,1993,34,17,17
napoli,1996,0,0,11
bologna,1996,0,1,6
cagliari,1996,0,2,15
atalanta,1996,0,3,9
fiorentina,1996,0,4,8
vicenza,1996,0,5,7
milan,1996,0,6,10
verona,1996,0,7,16
parma,1996,0,8,1
lazio,1996,0,9,3
perugia,1996,0,10,14
sampdoria,1996,0,11,5
reggiana,1996,0,12,17
juventus,1996,0,13,0
roma,1996,0,14,12
piacenza,1996,0,15,13
udinese,1996,0,16,4
inter,1996,0,17,2
bologna,1996,1,0,6
inter,1996,1,1,2
cagliari,1996,1,2,15
roma,1996,1,3,12
perugia,1996,1,4,14
vicenza,1996,1,5,7
milan,1996,1,6,10
parma,1996,1,7,1
reggiana,1996,1,8,17
juventus,1996,1,9,0
verona,1996,1,10,16
lazio,1996,1,11,3
fiorentina,1996,1,12,8
sampdoria,1996,1,13,5
atalanta,1996,1,14,9
piacenza,1996,1,15,13
udinese,1996,1,16,4
napoli,1996,1,17,11
bologna,1996,2,0,6
inter,1996,2,1,2
roma,1996,2,2,12
parma,1996,2,3,1
juventus,1996,2,4,0
perugia,1996,2,5,14
milan,1996,2,6,10
udinese,1996,2,7,4
napoli,1996,2,8,11
cagliari,1996,2,9,15
vicenza,1996,2,10,7
sampdoria,1996,2,11,5
reggiana,1996,2,12,17
fiorentina,1996,2,13,8
piacenza,1996,2,14,13
atalanta,1996,2,15,9
lazio,1996,2,16,3
verona,1996,2,17,16
inter,1996,3,0,2
juventus,1996,3,1,0
parma,1996,3,2,1
milan,1996,3,3,10
bologna,1996,3,4,6
vicenza,1996,3,5,7
udinese,1996,3,6,4
sampdoria,1996,3,7,5
roma,1996,3,8,12
fiorentina,1996,3,9,8
napoli,1996,3,10,11
perugia,1996,3,11,14
cagliari,1996,3,12,15
piacenza,1996,3,13,13
lazio,1996,3,14,3
reggiana,1996,3,15,17
atalanta,1996,3,16,9
verona,1996,3,17,16
juventus,1996,4,0,0
milan,1996,4,1,10
inter,1996,4,2,2
roma,1996,4,3,12
bologna,1996,4,4,6
parma,1996,4,5,1
udinese,1996,4,6,4
napoli,1996,4,7,11
sampdoria,1996,4,8,5
vicenza,1996,4,9,7
piacenza,1996,4,10,13
lazio,1996,4,11,3
fiorentina,1996,4,12,8
cagliari,1996,4,13,15
perugia,1996,4,14,14
reggiana,1996,4,15,17
atalanta,1996,4,16,9
verona,1996,4,17,16
inter,1996,5,0,2
bologna,1996,5,1,6
roma,1996,5,2,12
juventus,1996,5,3,0
parma,1996,5,4,1
vicenza,1996,5,5,7
milan,1996,5,6,10
udinese,1996,5,7,4
napoli,1996,5,8,11
perugia,1996,5,9,14
sampdoria,1996,5,10,5
lazio,1996,5,11,3
fiorentina,1996,5,12,8
piacenza,1996,5,13,13
cagliari,1996,5,14,15
reggiana,1996,5,15,17
atalanta,1996,5,16,9
verona,1996,5,17,16
juventus,1996,6,0,0
milan,1996,6,1,10
inter,1996,6,2,2
bologna,1996,6,3,6
parma,1996,6,4,1
vicenza,1996,6,5,7
roma,1996,6,6,12
perugia,1996,6,7,14
sampdoria,1996,6,8,5
udinese,1996,6,9,4
napoli,1996,6,10,11
lazio,1996,6,11,3
fiorentina,1996,6,12,8
piacenza,1996,6,13,13
verona,1996,6,14,16
cagliari,1996,6,15,15
reggiana,1996,6,16,17
atalanta,1996,6,17,9
juventus,1996,7,0,0
inter,1996,7,1,2
vicenza,1996,7,2,7
milan,1996,7,3,10
perugia,1996,7,4,14
napoli,1996,7,5,11
piacenza,1996,7,6,13
roma,1996,7,7,12
fiorentina,1996,7,8,8
parma,1996,7,9,1
bologna,1996,7,10,6
sampdoria,1996,7,11,5
udinese,1996,7,12,4
lazio,1996,7,13,3
verona,1996,7,14,16
atalanta,1996,7,15,9
reggiana,1996,7,16,17
cagliari,1996,7,17,15
inter,1996,8,0,2
vicenza,1996,8,1,7
juventus,1996,8,2,0
milan,1996,8,3,10
bologna,1996,8,4,6
sampdoria,1996,8,5,5
fiorentina,1996,8,6,8
udinese,1996,8,7,4
perugia,1996,8,8,14
napoli,1996,8,9,11
parma,1996,8,10,1
roma,1996,8,11,12
piacenza,1996,8,12,13
lazio,1996,8,13,3
cagliari,1996,8,14,15
atalanta,1996,8,15,9
verona,1996,8,16,16
reggiana,1996,8,17,17
inter,1996,9,0,2
vicenza,1996,9,1,7
juventus,1996,9,2,0
bologna,1996,9,3,6
napoli,1996,9,4,11
sampdoria,1996,9,5,5
roma,1996,9,6,12
milan,1996,9,7,10
fiorentina,1996,9,8,8
perugia,1996,9,9,14
parma,1996,9,10,1
udinese,1996,9,11,4
lazio,1996,9,12,3
piacenza,1996,9,13,13
atalanta,1996,9,14,9
cagliari,1996,9,15,15
verona,1996,9,16,16
reggiana,1996,9,17,17
vicenza,1996,10,0,7
juventus,1996,10,1,0
bologna,1996,10,2,6
inter,1996,10,3,2
napoli,1996,10,4,11
perugia,1996,10,5,14
udinese,1996,10,6,4
sampdoria,1996,10,7,5
roma,1996,10,8,12
milan,1996,10,9,10
fiorentina,1996,10,10,8
parma,1996,10,11,1
lazio,1996,10,12,3
piacenza,1996,10,13,13
atalanta,1996,10,14,9
cagliari,1996,10,15,15
verona,1996,10,16,16
reggiana,1996,10,17,17
juventus,1996,11,0,0
vicenza,1996,11,1,7
inter,1996,11,2,2
bologna,1996,11,3,6
napoli,1996,11,4,11
perugia,1996,11,5,14
sampdoria,1996,11,6,5
roma,1996,11,7,12
fiorentina,1996,11,8,8
lazio,1996,11,9,3
piacenza,1996,11,10,13
milan,1996,11,11,10
udinese,1996,11,12,4
parma,1996,11,13,1
atalanta,1996,11,14,9
cagliari,1996,11,15,15
verona,1996,11,16,16
reggiana,1996,11,17,17
juventus,1996,12,0,0
vicenza,1996,12,1,7
inter,1996,12,2,2
napoli,1996,12,3,11
bologna,1996,12,4,6
fiorentina,1996,12,5,8
milan,1996,12,6,10
roma,1996,12,7,12
perugia,1996,12,8,14
lazio,1996,12,9,3
sampdoria,1996,12,10,5
piacenza,1996,12,11,13
udinese,1996,12,12,4
parma,1996,12,13,1
atalanta,1996,12,14,9
cagliari,1996,12,15,15
verona,1996,12,16,16
reggiana,1996,12,17,17
juventus,1996,13,0,0
vicenza,1996,13,1,7
bologna,1996,13,2,6
milan,1996,13,3,10
inter,1996,13,4,2
roma,1996,13,5,12
napoli,1996,13,6,11
sampdoria,1996,13,7,5
lazio,1996,13,8,3
udinese,1996,13,9,4
fiorentina,1996,13,10,8
perugia,1996,13,11,14
piacenza,1996,13,12,13
parma,1996,13,13,1
atalanta,1996,13,14,9
cagliari,1996,13,15,15
verona,1996,13,16,16
reggiana,1996,13,17,17
juventus,1996,14,0,0
napoli,1996,14,1,11
vicenza,1996,14,2,7
bologna,1996,14,3,6
sampdoria,1996,14,4,5
inter,1996,14,5,2
fiorentina,1996,14,6,8
milan,1996,14,7,10
roma,1996,14,8,12
lazio,1996,14,9,3
udinese,1996,14,10,4
parma,1996,14,11,1
perugia,1996,14,12,14
atalanta,1996,14,13,9
piacenza,1996,14,14,13
cagliari,1996,14,15,15
verona,1996,14,16,16
reggiana,1996,14,17,17
juventus,1996,15,0,0
vicenza,1996,15,1,7
sampdoria,1996,15,2,5
inter,1996,15,3,2
fiorentina,1996,15,4,8
napoli,1996,15,5,11
bologna,1996,15,6,6
lazio,1996,15,7,3
parma,1996,15,8,1
milan,1996,15,9,10
atalanta,1996,15,10,9
roma,1996,15,11,12
udinese,1996,15,12,4
perugia,1996,15,13,14
piacenza,1996,15,14,13
cagliari,1996,15,15,15
verona,1996,15,16,16
reggiana,1996,15,17,17
juventus,1996,16,0,0
sampdoria,1996,16,1,5
inter,1996,16,2,2
vicenza,1996,16,3,7
fiorentina,1996,16,4,8
parma,1996,16,5,1
milan,1996,16,6,10
roma,1996,16,7,12
napoli,1996,16,8,11
lazio,1996,16,9,3
bologna,1996,16,10,6
atalanta,1996,16,11,9
udinese,1996,16,12,4
piacenza,1996,16,13,13
perugia,1996,16,14,14
cagliari,1996,16,15,15
verona,1996,16,16,16
reggiana,1996,16,17,17
juventus,1996,17,0,0
sampdoria,1996,17,1,5
inter,1996,17,2,2
vicenza,1996,17,3,7
parma,1996,17,4,1
fiorentina,1996,17,5,8
milan,1996,17,6,10
bologna,1996,17,7,6
atalanta,1996,17,8,9
napoli,1996,17,9,11
lazio,1996,17,10,3
roma,1996,17,11,12
udinese,1996,17,12,4
piacenza,1996,17,13,13
perugia,1996,17,14,14
cagliari,1996,17,15,15
verona,1996,17,16,16
reggiana,1996,17,17,17
juventus,1996,18,0,0
sampdoria,1996,18,1,5
vicenza,1996,18,2,7
inter,1996,18,3,2
bologna,1996,18,4,6
atalanta,1996,18,5,9
parma,1996,18,6,1
napoli,1996,18,7,11
fiorentina,1996,18,8,8
milan,1996,18,9,10
roma,1996,18,10,12
udinese,1996,18,11,4
lazio,1996,18,12,3
piacenza,1996,18,13,13
perugia,1996,18,14,14
cagliari,1996,18,15,15
verona,1996,18,16,16
reggiana,1996,18,17,17
juventus,1996,19,0,0
sampdoria,1996,19,1,5
bologna,1996,19,2,6
inter,1996,19,3,2
vicenza,1996,19,4,7
parma,1996,19,5,1
atalanta,1996,19,6,9
napoli,1996,19,7,11
roma,1996,19,8,12
fiorentina,1996,19,9,8
lazio,1996,19,10,3
milan,1996,19,11,10
udinese,1996,19,12,4
piacenza,1996,19,13,13
perugia,1996,19,14,14
cagliari,1996,19,15,15
verona,1996,19,16,16
reggiana,1996,19,17,17
juventus,1996,20,0,0
sampdoria,1996,20,1,5
bologna,1996,20,2,6
atalanta,1996,20,3,9
inter,1996,20,4,2
parma,1996,20,5,1
roma,1996,20,6,12
vicenza,1996,20,7,7
milan,1996,20,8,10
napoli,1996,20,9,11
lazio,1996,20,10,3
fiorentina,1996,20,11,8
udinese,1996,20,12,4
piacenza,1996,20,13,13
perugia,1996,20,14,14
verona,1996,20,15,16
cagliari,1996,20,16,15
reggiana,1996,20,17,17
juventus,1996,21,0,0
sampdoria,1996,21,1,5
inter,1996,21,2,2
parma,1996,21,3,1
bologna,1996,21,4,6
vicenza,1996,21,5,7
atalanta,1996,21,6,9
roma,1996,21,7,12
napoli,1996,21,8,11
fiorentina,1996,21,9,8
milan,1996,21,10,10
lazio,1996,21,11,3
udinese,1996,21,12,4
piacenza,1996,21,13,13
perugia,1996,21,14,14
cagliari,1996,21,15,15
verona,1996,21,16,16
reggiana,1996,21,17,17
juventus,1996,22,0,0
inter,1996,22,1,2
parma,1996,22,2,1
sampdoria,1996,22,3,5
bologna,1996,22,4,6
atalanta,1996,22,5,9
roma,1996,22,6,12
vicenza,1996,22,7,7
napoli,1996,22,8,11
lazio,1996,22,9,3
milan,1996,22,10,10
udinese,1996,22,11,4
fiorentina,1996,22,12,8
piacenza,1996,22,13,13
perugia,1996,22,14,14
cagliari,1996,22,15,15
verona,1996,22,16,16
reggiana,1996,22,17,17
juventus,1996,23,0,0
parma,1996,23,1,1
inter,1996,23,2,2
sampdoria,1996,23,3,5
bologna,1996,23,4,6
atalanta,1996,23,5,9
roma,1996,23,6,12
vicenza,1996,23,7,7
lazio,1996,23,8,3
fiorentina,1996,23,9,8
napoli,1996,23,10,11
milan,1996,23,11,10
udinese,1996,23,12,4
piacenza,1996,23,13,13
perugia,1996,23,14,14
cagliari,1996,23,15,15
reggiana,1996,23,16,17
verona,1996,23,17,16
juventus,1996,24,0,0
